RT @Nat_Penhallow: I have no best friends on snapchat #sad #life ğŸ˜‚ğŸ˜‚,4
WOW Iâ€™m actually digging through the @amazon website to find where to complain. NO OPTION. They donâ€™t even want to hear complaints. #sad,1
This election has caused me so much anxiety just went &amp; got Valium on top of the Xanax i already take &amp; I'm not being sarcastic #sad,3
"Russian ""hackers"" or not, it doesn't dismiss the fact #HillaryClinton &amp; her minions are corrupt. All her supporters are being played! #sad",1
I should probably adult now and get to work. #fakeittillyoumakeit #depressed,3
RT @jilllianwhite: it's rlly sad how some girls think they can't be happy without a boy in their life #sad,2
"1hour late on delivery, damaged goods #unhappy #customer https://t.co/7Bx0ZsXxNE",1
Feeling fed up ğŸ‘ğŸ» #sad,3
"@Amourgabrielle that's messed up! she put her page on private and changed her avi &amp; I'm like, I thought she was locked up #SadğŸ˜¢",5
So much hate towards me and I just don't know how to deal with it. It's like I want to just die :'( #Depressed #Autism #Hurt #Sad #Betrayed,5
I need those hoodies in my life ... But do i have money for that? ... this is so #sad https://t.co/SlLPYtkInI,1
@littlemexican_ Haha shush up! ğŸ˜… btw my apple pie blizzard melted yesterday :( #sad,2
I get so excited over doing my washing at uni #sad,1
I would love to go to my schools football games but since work is taking over my life I can't watch any and it makes me #sad :(,3
I'm really worried about my life now #depressed,5
"Anyone out there use Frontier Communications, please contact me if you do, #Very bad company!!!!!!!!! #Unhappy",1
RT @PURETRAP: i just wanna hug someone and just cry man... just let all of my frustration out #sad,5
"I thought I was gonna have a good morning, and then my ex texted me. #depressed #angry",3
"Wtf Gost, you're supposed to be the best kicker in the league! #sad #Patriots",3
Republican silence on Russian hacking &amp; interference is shameful. This should be an American issue not partisan. Wait till it's them. #sad,1
The fact that the American presidential debate seems like a joke to so many Americans is #sadğŸ˜Ÿ#debatenight,2
Unfortunately I won't be in Berlin this weekend... v_v #sad,3
@realDonaldTrump What Dad Let's His Daughter Set His Lap Like This! #Sad #Trainer https://t.co/hMLpRpYSAP,2
#Hilary lies. #Trump utters filth. Can we get a new #candidate for #president ? How embarrassing to have one of them lead our country! #sad,2
RT @mssophialuong: It's so sad seeing the friends you once loved and care for so much throw their life away for the wrong reasons #friends #sad,4
This morning I woke up in great mood until I saw something that destroyed it #depress #Italwayshappenstome,3
my life is so sad: i'm sitting on our couch wrapped in a giant blanket. #sad,4
I didnt know who this skater was but I'm bummed he's gone before I even knew of him because he's so fine #sad,2
So we are at the #ER. Waiting for results from the #xrays taken. #baby #sad #fastbreathing #rapidheart,5
loosing games with 30/0 miss fortune #sad,3
The feeling when you see the first boy's comment on your daughter's instagramğŸ“± #GrownUp #Teen #NotAChild #Sad #ğŸ˜ª #ğŸ‘¸ğŸ¼ https://t.co/dhY7gGLerI,3
These niggas act like paper all they do is fold #OutDaGame #Sad ğŸ“¢ğŸ˜´,3
Sad how your surroundings don't trust you even thou you put everything on them! #sad ğŸ˜ª Fuck it thou it's LIFE,3
RT @DepressingVines: I hate when people think cutting is for seeking attention #depression #depress... (Vine by @xox_sophiex) https://t.co/â€¦,1
#1YearOfHeyEverybody so...it's 1 year I've been screaming EVERYBODY to every HEY I heard...my life is so #sad,1
"@Pixiwoos @YouTube Yes it is 100% it's a horrible everyday struggle like you're trying to climb a mountain,never reach the top #depressed ğŸ˜£ğŸ˜­",5
RT @_katieward_: Happy but yet sad is the story of my life #sad #happy,2
Reading old texts and getting #SAD,3
Such a sad day... partner decided to use this from @schuh on his new white #nikeairforce1 and doesn't work.... nowâ€¦ https://t.co/IQbMkpJyXC,3
RT @jadaamurray: No drinking game tonight bc I'm not with my friends #sad @_brinaxox @thedempseyy https://t.co/Bai3qtycum,3
"I deleted all of my travel photos, all of my photos with Delbert, Sam, and my family. Also photos of my pets. I'm gonna cry :~| #sad",4
I'm so #sad and #tired and I hate life,5
Ugh #unhappy #smh #StressedOut,3
"@momUNblogger @BostonDotCom and I suppose you think the mainstream media and Clinton campaign ALWAYS tells the truth too, right? #sad",1
"extremely disappointed in the costumer service provided by @Columbia1938, I have tried to reach out 3 times #unhappy #neednewcoat",2
"A good friend of mine passed away yesterday, Rest in peace Soap #ripsoap @InfinityWard #sad #depression",5
i'm sad but I still smile Thats life. #sad,3
why does everyone hate me...? #depressed,5
Not seeing @dulciejackson2 over the weekend makes me sad she makes my life ğŸ˜©ğŸ‘¯ğŸ’— #depressed,3
RT @mtcspt: When people actively disrespect you...you call them out and they act like you are the problem #wow #smh #sad #really,4
what happening with us and we cant sleep all night ? ? ? :-( #Sad #foreverAlone #TheEndIsTheOnlyTheStart #Alive2017 #alivenetflix,3
So @OfficeMax charged me twice for my purchase and won't correct the issue. Horrible customer service! #badcompany #unhappy,1
@Apple @AppleSupport case 100039224229. Worst service in india. Cant setup a mail #unhappy,1
Didn't expect that losing weight is f*** hard when u want to eat even though u're not hungry. #loseweight #soml #depress #:((((,3
"why you would vote for this guy?#sad Unshackled, Trump unleashes aggressive attacks on own party https://t.co/YCXjq2YmeG via @SFGate",2
RT @BrennenMChavez: we live in a time now where girls dont even try to stay lowkey about being a hoe.. they just embrace it #sad,2
Coffee is good life is sad #coffee #life #sad,2
Please help me...I have crippling depression....#sad #depressed,5
RT @mabde33: Extremely sad but happy to move onto the next stage in my life #loveiowastateforever #sad http://t.co/7vncUcMhCD,4
How has that weekend come and gone already? ğŸ˜³ #depressed,2
@keishawithani 's memory is going. So #sad. So #young. So much life left to live. ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
"@TheFive you're right @ericbolling I am a Christian, and this is SHAMEFUL; it shows how dark their hearts are, from their leader down. #sad",4
Today is already a write off because I can't get my makeup right #boo #makeup #sad #todaysucks,1
So hi everyone in feeling a little #depress right now can you guys help me feel a little better,3
@StarbucksUK I love your coffee...I do not love the half cupful letdown I've just had at Leicester South servicesğŸ˜¡ğŸ˜¡ #unhappy #starbucks ğŸ˜¡ğŸ˜¡,2
The reduced internet connection they have put me on to save costs it's ridiculously slow and you can't watch Netflix @virginmedia #unhappy,1
RT @emjenkins29: this stormy weather is an exact representation of how i feel today #sad #stressed #bleh,4
RT @sincitycomedy: @realDonaldTrump @BreitbartNews now you're just a wet cat in the corner scratching at everything. #sad,1
Final exam tomorrow. Wala pa ring review. #Depressed,3
RT @onlinenesss: ~Sometimes I feel so depressed.~ #pale #palegrunge #alternative #alternativegirl #palegoth #depression #depressed #â€¦ httpsâ€¦,2
Cant keep going. Anymore its way to hard. #depressed,4
"But if you get raped she will never protect you! She will laugh at u, Shame u, call u names, &amp; silence. Sry ur braiâ€¦ https://t.co/hcUg1tV2FH",3
I always think of how much better my life was at this same time last year and it makes me so #sad,4
When your friend doesn't reply all day. #sad #thisisaboutyou #imissyou #subtlesadsubtweet #messagemeback,4
Feel so full of dissatisfaction #unhappy #lifeproblems,4
"RT @jvyyybvbyy_: I will be stressed for the next couple of days , so my patience will be short ...#sad",4
RT @thedailyjaws: R.I.P. Very sad to hear of the passing of Gary Dubin aka Eddie in JAWS 2 ğŸ˜” #jaws #jaws2 #actor #rip #sad #movie #love #reâ€¦,5
30 people show up to a discussion that's meant for 110 people #sad,2
RT @icisdontcare: I fr act like asias house is mine got my own lil room and everything ğŸ˜­ğŸ˜­ #sad,4
These cold mornings are already killing me #sad #takemeaway,3
"""She dm-ed me and tell everything what is wrong with us"" Only happen in my dream and i think it will stay as a dream #sad",4
Soooooooo disappointed in @P_Wicks01 really thought you were different. #sad,3
"RT @BestTextMsgs: it's kinda sad when you realize the person you used to tell everything to, now has no idea of whatâ€™s happening with yourâ€¦",3
@WazzaH46 @theage May be itâ€™s just my old age but the world seems to have taken a sudden turn into ugliness. #sad,3
"@FitbitSupport My tracker won't sync properly, alarms don't go off on my device and the clock display change doesn't go across #unhappy",1
"So @virginmedia, how is my service going to improve to justify the extra Â£3 a month? #unhappy",1
RT @sammib4: i hate when my friends go through heartbreak because there's nothing i can do to take away the pain â˜¹ï¸ #sad,4
"It's #sad, this #world we live in. Being #kind will never disappoint. I wish people were nicer &amp; cared about othersâ€¦ https://t.co/KEubM1oivT",5
My Econ mid term is going to ruin my life. It's on my birthday. #sad,3
"Leaving Florida today, here's the weather for the week. #depressed https://t.co/N0Ulb0KE94",2
@klewis3Cs bro I need her in my life it's actually #sad,3
"Again, your response is nonsense. You're a silly person w/no credibility. #Sad @CorruptionMore @RVAwonk",3
Parenting now?? This woman must really hate herself ... Why else attack a woman and vote for a pussy grabber ? #Sadâ€¦ https://t.co/FfQRGMLcQX,3
@maroon5 I #DontWannaKnow WHY I can't get the song on Amazon Music--I just want the song!!! #Sad,3
"RT @ianbremmer: Cmon Ted, you had every opportunity to win. And...not to endorse. #Sad https://t.co/Rbkygy6ZvS",4
It's very sad how quickly a beautiful life can be taken away from this earth #sad,4
"@WellsFargo let's it's CEO and chairman go, for doing his effing job. #sad",1
@TheMmafia dont call me a fool. Do you think you are cool or something???? You treat people like trash unless they agree with you. #Sad,3
everything in my #life sucks lmao so #sad,1
I really don't know what to say about our generation #sad,4
I keep reading. Are we really this stupid? #HillaryClinton #DonaldTrump #Sad,1
gonna sit in traffic now and sip my gross drink #sad still happy tho because nice weather ğŸŒğŸŒ,3
"@iPhoneTeam The new iOS is slowing me down. The widgets prevent me from signing in faster. Also, screen shot capability is gone. #unhappy",1
I miss everything #Indianapolis had to offer except the snow and ice!!! This girl is not meant for small town living! #depressed #sad #ugh,4
Can't country separate instead of fighting and killing each other if disagree with you couldn't #yemencrisis #sad,2
@volkswagenindia @VW @Volkswagen Recalling cars for engine issues. Lack of transparency and features inclusion clarity. #concerned #unhappy,3
When your favorite player gets traded to a Canadian team ğŸ’”ğŸ‡¨ğŸ‡¦ğŸ˜« #depressed #lucic #misshimalready,5
"@davidsirota interesting how you don't believe US intel sources, but you do believe Putin's words. #sad #lame #NotAGoodJournalist",2
The feeling I have leaving Miami is the feeling I have when returning home from a vacation #depressed â˜¹ï¸,3
Been at my store for an hour with the other two openers and NO MANAGER! #Unhappy https://t.co/0QIagRTDvG,2
just want to have your attention #textsneversent #sad,4
1 month out of warrantee and my @microsoftband keeps turning off saying battery ran out when it is fully charged #unhappy #broken,2
im so farking #sad all the time when will my life end,3
@hawaiidelilah #Trump doesn't have friends. He has contacts. #Sad,1
i used to be so happy but everything in my life has been spiraling out of control and im sad all the time and i dont know what to do #sad,5
You did everything you can but seems like its still not enough #Depressed,4
@Mark_Corcoran broke myself playing roller derby :( I'm supposed to be flying to France Thursday for a match too #sad you all good welsh?,4
@dominos your employee just harassed and screamed at me for getting my order wrong and now making me repay for their mistake. #unhappy,2
RT @CheyenneIsADork: When you cry so hard you give yourself a headache... #depressed,5
My cat very sad ğŸ˜–ğŸ˜’ #cat #sad #GBBO https://t.co/cUKSXzrAkx,1
@anathemq and you know your best friend would be super fucking #sad without you in their life *cough* please never leave me,2
The fact that our #society #demonizes other #cultures is #UnAmerican and not #Christlike. Truly #sad! @crampell https://t.co/i4fxNJeLMd,2
I hate the fact that I see people in relationships everyday at school because I know I will never have one. #depressed,5
When I realize that I'm out of coffee in the morning... #mygod #depress https://t.co/hgc3K8SVf1,1
I have everything I need/want and i still feel like I have nothing #sad #nothing #feelingempty #feelings #help https://t.co/45O4iEYZfM,4
@JCOVMUSIC I have never in my life been so dismayed by the choices available to the American voter for the office of the President. #Sad !,4
So sad when a guy u like likes u and then people tell him u like him and then he just stops talking to u. #Love #Life #Sad,4
"RT @Iunacy: So, this is my life. And I want you to know that I am both #happy and #sad and Iâ€™m still trying to figure out how that could be.",2
So emotional after watching @13THFilm. A must watch film for every classroom in America. #Shocked #Sad #Education #StopRacism2016,3
been at work since 11 and im not off till 7 :( #sad,4
RT @DoctorNorman: As the days get longer and colder I tend to offer more information about Seasonal Affective Disorder (#SAD). https://t.coâ€¦,3
RT @jasmineneecole: So sad one of my friends from high school passed away ğŸ˜ª life really is short man #sad #LifeIsShort,5
Working 9-5 Monday to Friday in an office is torture for me. #depressed ğŸ˜’ğŸ”«,4
When your heart has been numb so much it hurts #depressed #depress #depressing #depressi... (Vine by Jay) https://t.co/XgF4ErSx7M,5
Told my son it was John Lennon's birthday. He asked who that was. #sad,2
I have no friends .. I've never felt so lonely in my life #depression #depress... (Vine by ÃÃ«prÃªÅ¡Å¡Ä“Ã°_MÃªÅ¡Å¡) https://t.co/phHul3xXRg,5
What do you call an Irish sniper? Eamon. ğŸ˜‚ğŸ˜‚ğŸ˜‚ #Sad.,1
@HealingMB Awww-- now this is what most adults need to see and take lessons from children so young! Especially in this election year. #sad,2
"@SamsungMobile when you gonna #launch #galaxynote7 #India waiting from long time, its #hurting. #unhappy #helpless",3
The last flowers of summer. #sad #beautiful #nature #fall https://t.co/o8C5NQUjvh,1
#NFOP still supports #DirtyDonald #Trump - no wonder women don't have confidence in the police when it comes to seâ€¦ https://t.co/jZlbybvOzm,2
I'm starting to question whether I was some serious cunt in my past life? Because if I was I'm certainly paying for those sins now! #Unhappy,3
@CBSTheOpenRoad @BondiVet That is soo #sadğŸ˜­ hope there wasn't anyone's life's lost including animal's!,5
Just inhaled 100 chicken wings because I'm sad ... #life #sad ğŸ‘ âœŒ,1
The problem wit today society you always got to steal ya joy bring you dwn jus to feel good about theirself #sad ğŸ˜©,4
I don't have a boyfriend. #sad,3
When you can't watch TATINOF cuz its on YouTubeRed ğŸ˜­ğŸ˜­ #depressed #TATINOFTwitterParty @danisnotonfireâ€¦ https://t.co/o37KpTdtkw,3
@OdetteDelacroix @Uber ...that is pretty mean. He must have not known who you were. #sad,2
Such a messed up world https://t.co/H3la02bd0B #drugs #overdose #suicide #drugsarebad #justsayno #nodrugs #dea #dope #cannabis #sad #child,4
Trash defending trash. #SAD https://t.co/o8iXDYzfmY,1
This is the only thing always available for me... ğŸ˜” #sad #meâ€¦ https://t.co/bY3HokGWnS,3
RT @KevinWarholReal: FAKE: Please help me to REPORT this FAKE account! It's NOT MEEEEEE #sad #sickofit #fake #Instagram @instagram https://â€¦,2
This is the Mondayest Friday I've ever had in my lifeğŸ™„ğŸ’© #needtodosomethingnice #unhappy,2
Not getting a @GlastoFest ticket! is like getting noting for Christmas not even a card. #unhappy #sucks #fml #nogoldenticket #elliegoulding,3
"This is how shit my life is, I become a towie commentator occasionally laughing at other people's life when my life is more tragic #sad",4
Tommy from Martin died.ğŸ˜¢#sad #RIP,5
watching it on TV bring it real how bad it was and ruined a village #sad day,3
I'm missing out on my favourite holiday. #depressed #ilovethanksgiving,4
@SirsiDynix I am the librarian at my library. My kids can't access my database page. We keep getting error messages. #notgood #unhappy,1
I hate it when people say life gets better because it's not true. Life never gets better. Its all pointless and not worth it! #depressed,4
When you are recording and your PC shuts down.. ahhhh! #rage #sad,1
I need more clothes for winter but no money #sad,3
Sometimes i think why was i born for u to miss treat me ğŸ˜ğŸ˜ğŸ˜ #depress,5
@FNTHEHALLS @janeface15 that's just #sad. Even #Giuliani said it was a description of his sexual assault,2
