RT @Nat_Penhallow: I have no best friends on snapchat #sad #life ğŸ˜‚ğŸ˜‚,4
RT @REDD_2U: I really don't know what to say about our generation #sad,3
This is the saddest story I've read because it's true. He really could shoot someone on 5th Ave. #sad https://t.co/7OnUgxHKRn,3
@virginmedia worst customer service received from a company for many years on the 0345 billing line today. #leaving #leftonhold #unhappy,3
So I've just realised that Christy's mom has been her only true friend all season. #sad #LittleWomenLA,2
"i'm just sitting here in the dark, thinking about bucky and my life choices with some sad music in the backgroud idk what to do with myself #sad",4
@elegantcoretta @susansapienza @foxandfriendsâœ¨But on religion...Hills camp pretty much mocks anyone that believes in God esp Catholics! #sad,1
I guess the familiar face returning to GSM throwing many of the doctors for a loop in ep 13.06 is Leah Murphy...? #Surprising #GreysAnatomy,3
Innovative Italian fashion company launching franchise Changing Retail Share #surprising #business #francise #retail http://buff.ly/2dWyV1oÂ pic.twitter.com/JqpsvzhqDi,2
This is a #surprising book on many levels. #PsychologicalThrillers @nijay http://amzn.to/2dFCV2L?tag=ep0cf-20Â â€¦pic.twitter.com/QjxMNqzVsh,3
"5 yrs nowadays seems a lot, however, still #surprising #ByeByeSmartphoneshttps://twitter.com/eskimon/status/785863761571700736Â â€¦",3
"@GaryLineker new Scotland manager, didn't you hear?! #surprising",5
Hi @DanaTheTrainer could you please confirm what you used to keep in your Thermos please? @AThompsonDandT doesn't believe me #surprising,2
So we are ranked in the top 10 and the only team we've played that has a winning record is Wyoming?? #surprising,4
"Yes! A very ""deep, shocking, and politically #Surprising #NOSEDIVE!!!https://twitter.com/postpolitics/status/785314301208821760Â â€¦",5
AG starts an affiliation campaign with a current #opportunity in all main cities. #franchise #chance #surprisinghttp://buff.ly/2d3Xq6GÂ pic.twitter.com/y3IoPMgMph,2
"That was actually funny, and open by Hamilton guy also good. #Surprising @nbcsnlhttps://twitter.com/Mediaite/status/784963223011389440Â â€¦",2
House to myself for the last 4 days and I haven't burned the house down and it's super clean #surprising,3
Great animation showing key stats about Britain's population #surprising #divided?https://twitter.com/channel4news/status/783698304710291456Â â€¦,3
Pochettino is still so underrated #surprising https://twitter.com/ElishaGianluca/status/783275001814233088Â â€¦,4
@MarianKeyes I literally don't notice him because I'm too busy girl-crushing on the wondrous Oti. #Surprising,2
Whats is so spI abt 2nd oct? I asked to few of my frnds..here r d top replies;1) #BigBillionDays2) #sunday3) #GandhiJayanti#surprising,3
The #Surprising #Health #Benefits Of #Kiwis Video http://ow.ly/UIlm304KpVeÂ  #HealthBenefits #Kiwi #Fruits #HealthyFoodpic.twitter.com/AJxNgNk9d5,2
How do you know what #skills you have unless you push or #challenge yourself? Working #solo it can be #surprising... https://goo.gl/ndtOsnÂ ,1
This year I am on time to change tyres! :-) #surprising pic.twitter.com/qFkiV1hcQ9,3
The reason this lifelong #Android user #jumped #ship to #iPhone7 is #surprising BGR @rrabg5 @pmrh @JoseLuisBaraja3https://apple.news/ANd727TQoMPaR54KP4rMiUgÂ â€¦,4
Good business for a cancer #hospital & Trump#surprising #healthcare #revcycle #medicine #himss #nehimss #hospitalsâ€¦https://lnkd.in/dn8YT6AÂ ,2
@GlennThrush the paper back is less expensive than kindle ? #Surprising,3
@SwiggyCares dint receive ur rply yt. Is tis how custmrs are treated?  #Surprising rather #Shocking 6 swiggy accnts will b deleted shrtly,3
Man this guy #keeps #surprising me #apple mood #SteveJobs the best impersonator ..! What up doe @iKevinBailey you readypic.twitter.com/ftLHUvO3q6,2
#Corbyn's speech is actually quite good. #surprising #labourconference,3
I wonder how trump got on the plane with that man sitting behind him. #surprising https://twitter.com/historyinpix/status/780841213737967616Â â€¦,2
Absolutely loved #howtodateafeminist at the @arcolatheatre - it's #funny #moving #surprisingâ€¦ https://www.instagram.com/p/BK1k5B0gioA/Â ,1
Surprising QuÃ©bec  #QuÃ©bec #QC #Canada #Typical #RoadTrip #Friends #Surprising #Sunsetâ€¦ https://www.instagram.com/p/BK1h7rcjTdC/Â ,2
@IAmJericho is overjoyed by his win over @iLikeSamiZayn. #surprising @WWE #ClashOfChampionshttps://twitter.com/WWE/status/780217792461049856Â â€¦,3
My daughter taking me to a house full of my loved ones for my 60th surprise bday! #surprise #birthdaypic.twitter.com/jM70nmfIpF,5
When your boss says you can have Friday off #surprise #LongWeekendpic.twitter.com/L9D4ixRrcc,1
Lily thinks I'm taking her to see Bridget Jones on Monday... I'm actually taking her to see Justin Bieber #bestsisterever #SURPRISE,4
"After one month of being apart at school, I finally got to see my baby today @TimTheTiger51 #surprise pic.twitter.com/dKOm1ujjkw",2
We have a #Surprise for all the Participants ! Wish to know what it is? #ShowYourLove,4
They are some remixes of @zaralarsson 'Ain't My Fault' out today  #surprise #AintMyFault,2
Crazy Party at @crazyhorseparis Show by @ChantalThomass With girls and my baby bump  #25weeks #pumpmybump #pregnancy #surprise pic.twitter.com/XpiV8eT0ri,4
Anybody at @INDairport? I just signed all the No. 22 @HPE cars for sale ha! #surprise #whynot @IndyCarpic.twitter.com/gAqLYkbVvb,5
An actual birthday #surprise ..  pic.twitter.com/E9TwslcZAA,3
Party Planning was a success!  Phew! #surprise #moms50th,3
I love them the most!:::#birthday #surprise #girls #love #friendship #friends #family #24â€¦ https://www.instagram.com/p/BLDHsVOB99t/Â ,3
"Holy crap!!! Ted Mosby is in ""Not Another Teen Movie!"" I've never seen him in anything else!  #surprise",5
What are YOU doing here?!?!?! #dollyparton #hollywoodbowl #besties #bff #surprise #wine https://www.instagram.com/p/BLDE22aj4f_/Â ,5
Thats for history all around the globe as well #Surprise https://twitter.com/SaireMusic/status/782430076797349888Â â€¦,2
A blurry pic taken before I got kissed on the head by that stranger in the blue #surprise #thanksmanpic.twitter.com/9QQCsRxFNP,3
So thrilled about my #orchids blooms .. good position #nogreenthumb #surprise #loveflowers @â€¦ https://www.instagram.com/p/BLC5m3Ug78v/Â ,4
Fun night in the hood with local #friends dropping by #surprise #melindaandken https://www.instagram.com/p/BLCxZuAg0pQ/Â ,2
"just when you thought I was going to do laundary, there are no pods in this container  #surpriseâ€¦ https://www.instagram.com/p/BLCwTyShxQC/Â ",3
Awesome surprise!â€¢â€¢â€¢â€¢#la #sunset #fun #downtownla #helicopter  #surprise #vsco #vscocamâ€¦ https://www.instagram.com/p/BLCsSLyjL9q/Â ,5
.@MakeupIcon Thank You!  Look what arrived today!#happymail #surprise #makeup #giveaway #beauty @Brianasan pic.twitter.com/7HKtH0pPpx,5
My love bought us a puppy while I was at work  #surprise,3
"Saturday night. Yay!!! #surprise vacation @ Arizona Biltmore, Aâ€¦ https://www.instagram.com/p/BLCo5rUj1eXPYVpNt8dNsjCnAaAX2C5Kgn3ikE0/Â â€¦",1
#yfw everyone is blurring the middle centre of the #pixel because it's a notification indicator #surprise https://twitter.com/androidcentral/status/782274130410364928Â â€¦,2
We pulled it off! Best surprise ever! Happy 60th Donna... We love you! #surprise #limoâ€¦ https://www.instagram.com/p/BLCYrD5BEkB/Â ,5
This Saturday was definitely a #Surprise! Chase will be expecting a visit from the tooth fairyâ€¦ https://www.instagram.com/p/BLCNdrVAlO-/Â ,4
Actually managed to train tonight & did quite well w/it. I'm #surprised that I did everything that I did today w/as #awful as I've felt :(,3
Can't believe that nobody so far has mentioned that trump is an English word for fart.#justsaying #surprised,4
Thanks guys for the awesome birthday wishes & You guys are so sweet! Very nice #GIF  love you #shiva #surprised #compliment #mademyday https://twitter.com/skycinemas/status/785548421990002692Â â€¦,4
"#European & #American just STOP going to #Muslim countries, you have been warned a 100 times already, don't act #surprised if u get #knifed!https://twitter.com/JPY_Kurdish/status/785317534241218560Â â€¦",3
"Having watched the trailer at least a dozen times, I think my favorite scene was the Rita scene. #PowerRangersMovie #Surprised",1
"@mattarellano120 she almost outclassed those brazilians in fitness and tone matatangkad lng talaga cla hehe and yeah, the abs..#surprised!",3
Wow! Thank you so much! We are genuinely #surprised #hbbea2016pic.twitter.com/ydyE1rIKVl,5
"Whelp. I have to thank @comcastcares, though it took a while, you fixed the problem and credited me accordingly. Thanks! #surprised",3
Customer contacted us about a fruit that had appeared on their plant for the 1st time in 10 years #Akebiaquinata #Surprised pic.twitter.com/prDFpPKo9e,4
"Just said ""Chip and Joanna Gaines"" for the first time on air and I've been here 5 months #surprised #fixerupperpic.twitter.com/GInuosoSnS",3
"first game, first win  #surprised",3
Well done Soundtrack. Something cheaper than Amazon and in stock before them. #surprised,3
#surprised I didnâ€™t realize that 3d printing of soft things has come so far. http://www.techtimes.com/articles/180665/20161004/mit-researchers-develop-shock-absorbent-3d-printed-robots-soft-skins.htmÂ â€¦,5
Wow! Called EA to report the FIFA 17 crash on FUT draft and they gave me my money back straight away. #surprised,5
I did not notice that at all I am #surprised https://twitter.com/orgasumluke/status/782400700282183680Â â€¦,5
That was actually a good read and keep by Mayfield. #surprised #Sooners score.,2
#amazed not #surprised how clean #downtown #wpg is after @NHLJets game #thanks #fans and @DowntownWpgBIZ  clean teampic.twitter.com/eDjOosJJdR,3
Hillary Clinton's condescending and judgmental #BasementDwellers audio about to be covered by @PoppyHarlowCNN on #CNN. #Surprised,3
"He #surprised us on his lunch break to watch #39 #dominate at his #football #game gah, I fall in #love a little more everyday  #MYApic.twitter.com/X63dDFEgKd",2
Woah didn't expect idol audition to be held in our island! #surprised,5
#surprise #surprised  #2 days early X lol @ Titanic Exhibition Centre https://www.instagram.com/p/BLB7F0GDL8D/Â ,4
Hmm... local GOP/Trump walkers going door to door in Arlington today... #Surprised! #GroundGamepic.twitter.com/GLbiBWAsBp,3
Shameless is actually so good lol #surprised,3
"#surprised If true, thereâ€™s finally a fun way to pass kidney stones.  ;)  http://www.kansas.com/news/local/article105204786.htmlÂ â€¦",4
"@TicTacIndia Aftr spending summer holidays at home whn i was going 2 my hostel,Tiger (my pet) didn't let me go #Surprised #TicTacCherryCola",2
@mrmissm @averydassey @ZellnerLaw You mean Pam? Everyone wonders the same thing. Seems it would be impossible & some1 is lying. #Surprised?,3
Irani muslims are ever good drinkers. #Surprised# https://twitter.com/TheEconomist/status/782073578258915328Â â€¦,3
"Good God, Luke Cage is good!  #surprised",5
The old iPad was eligible for an OS update.#surprised,3
#Ghostbusters is a great movie. #surprised,3
When uve had a bad day & ur colleagues buy u  &wine then u leave work in u find ur bf outside & bought u a Macbook air #happy #surprised,2
#surprised Caffeineâ€¦ so good and so bad: http://medicalxpress.com/news/2016-09-caffeine-based-compounds-parkinson-disease.htmlÂ â€¦,3
Never expected to see @Joe_Sugg 's book in my small country: Mauritius! #joesugg #usernameregenerated #mauritius #surprised pic.twitter.com/HmCiZsGqCu,4
Teacher's day..#surprised,1
Can't say I'm #surprised.its a part of the larger #strategy #coming to a town like yours!https://twitter.com/sandratxas/status/781555540535148544Â â€¦,1
Husband baking biscuits. #surprised.#yummy#more often!!,3
@kylegriffin1 @baltimoresun Not #surprised that any literate responsible organization would support #Trump,3
Parents applying for schools when the kid is just a Zygote is a reality #surprisedhttp://www.telegraph.co.uk/education/educationnews/12165260/Mums-seeking-to-apply-to-private-school-before-they-have-even-conceived-heads-claim.htmlÂ â€¦,3
I feel loved!!  I had a #lovenote waiting for me on my desk this morning.  #surprised https://www.instagram.com/p/BK8TMu6AsMG/Â ,3
Husband of the month goes to Justin! Thank you for the flowers! #surprised https://www.instagram.com/p/BK8QxX0B5nQ/Â ,3
#surprised 5-10% of children with HIV do not let the disease progress. http://medicalxpress.com/news/2016-09-children-hiv-treatments.htmlÂ â€¦,3
I actually look normal without makeup #surprised,3
I'm beginning to like Jerry Springer. #Surprised https://twitter.com/EricWolfson/status/781126823870627840Â â€¦,2
@kburton_25 wait....you would describe yourself as shy? #Surprised pic.twitter.com/QSR83YLsMR,3
"Living in Calgary, if you'd asked me if Alberta had a religious hospital system, I would've said no way. #surprised https://twitter.com/Paulatics/status/781314741608284161Â â€¦",3
Met some cool people from England...They don't know who @StephenCurry30 is #surprised,3
@jtaboner thank you jacq! You made my day. I love you so much! #instagram #surprised,3
Football coach Tommy Wright suspended over transfer bung claims #surprised  http://news.sky.com/story/football-coach-tommy-wright-suspended-over-transfer-bung-claims-10597497Â â€¦pic.twitter.com/M2sxUAFYXM,3
A gift from my husband #loveyoutoo #momlife #surprised https://www.instagram.com/p/BK6eLWkjTO5/Â ,3
Pair spotted taking bag holding pressure cooker in NYC now believed to be in Middle East - #Surprised?? https://apple.news/AW_lBkhhwTEe9X8irAHi8nAÂ â€¦,4
@NFAndraChansen @Refshaleoen Wow... #surprised  but congratz!,3
My friend surprised me with this yummy salted caramel and banana cupcakes! #newfriends #Cupcakes #saltedcaramel #togood #surprised pic.twitter.com/ly6fDErwGs,3
"I gotta say, I'm #surprisedhttp://on.inc.com/2d2Wq6xÂ ",3
English classes are really fun.. I have to be honest I actually learned something today! #surprised #school,3
"So.. *someone* is rather fond of me, and listens quite well!  #Surprised #Gratefulpic.twitter.com/8Zw9pKvMED",4
@Virgin_TrainsEC I have a similar reaction when you folks run on time #astonished.,4
It's been *sigh* T W E N T Y years... #astonished The Fresh Prince of Bel-Air #sitcom @nbc #belair #fresh #bourgeois #memories #smile #young,3
I can't believe I've gone a month without smoking #astonished https://twitter.com/ogchieffa/status/736999925691600898Â â€¦,5
"Hard to believe, but we met with someone today that hadn't heard of @RoyLilley - and yes, she did come from the UK! #astonished",4
"God, You are awesome. My brother is now a CFO/Group Controller. #astonished",3
New York City is incredible small. #astonished,3
First time hearing Trump speak #astonished #amazed #dumbfound #Debates2016,3
"The most impressive thing I've heard from Trump ever is that, unlike journalists, he knows difference between lectern and podium. #Shocked",3
I never would've guessed. #shocked  https://twitter.com/TheEllenShow/status/785968710783635456Â â€¦,5
Just learned there's a worse place than Kajaani  #shocked #NGS2016,5
Very sad news about Rebecca Wilson. She gave me my start at the Telegraph as a teenager - was always generous and great fun. #shocked,5
Wow! It is truly amazing how some people change. Some for the better and others... not so much. #shocked,5
This sport will always surprise me I guess that's why we all love it  and hate it at the same time . #shocked,5
Can't believe Pete cheated on megan #shocked,5
I didn't expect Samantha to get through #shocked #xfactor,5
Saturday's 24 hour rainfall - #INCREDIBLE! #Matthewpic.twitter.com/QwuH0wMb8s,5
What an experience! AGS winners! #incredible #ThankYou @NASUWT @AGS_Englishpic.twitter.com/YtD1S9CQoG,5
Ok jus watched @WestworldHBO #mindblown congrats cast & crew #incredible,2
So proud to announce that Ashton one our 2nd year students has been selected to be part of the National Youth Dance Company #incredible,5
To hell with the law! Kentucky gov encourages pastors to be openly political: http://wfpl.org/in-video-gov-bevin-calls-on-pastors-to-get-political/Â â€¦ #Incredible #Ignoretherules,5
Wow. Egypt have 7 players in the Men's World Top 10!#ridiculous #incredible #achieve @psâ€¦ http://ift.tt/2dxZxjJÂ pic.twitter.com/LxrILWiPB1,5
#SHOCK: Bob Dylan wins #Nobel #Literature Prize...https://www.yahoo.com/news/us-songwriter-bob-dylan-wins-nobel-literature-prize-111411379.htmlÂ â€¦,5
This is literally the best of prez #debates that I've ever watched. It's like a Hip Hop Reality Show Reunion. #drama #clapback #shock #awe,3
Spent my night baby sitting my big brother @leeburnett17 #SHOCK,3
I absolutely love this photo!! Can you help me caption it? http://ow.ly/BZ1v304Gk5yÂ  #shock #fun #photographer,1
I'm sorry but I'm honestly in #shock about what happened to @KimKardashian how freaking scary!  #notfunny #kimrobbery,5
Wow I actually have a boyfriend on national boyfriend day #shock,3
.@aliciakeys #VoiceBlinds @blakeshelton #shock Congrats Blake. She is a star.,3
31 degrees (87F) in Nashville today. Meanwhile it's 4 degrees (39) back here at home. #shock,4
#Terrible #shock' as #Florida man discovers he married granddaughter...No plans to divorce... http://www.independent.co.uk/news/world/americas/florida-millionaire-married-granddaughter-terrible-shock-a7341906.htmlÂ â€¦,5