RT @Nat_Penhallow: I have no best friends on snapchat #sad #life ğŸ˜‚ğŸ˜‚,1
#Inspect #love & #sow #surprising #tabbed #data im 'Modern World:Entertainment -Fashion' daily http://paper.li/ModernWorldHub/1341053970?edition_id=d7c778e0-8d46-11e6-8981-0cc47a0d1605Â â€¦ #jamesbond #indie,0
Great animation showing key stats about Britain's population #surprising #divided?https://twitter.com/channel4news/status/783698304710291456Â â€¦,1
Pochettino is still so underrated #surprising https://twitter.com/ElishaGianluca/status/783275001814233088Â â€¦,1
"@MGliksmanMDPhD  Mother lived to103.  (Yes, had one ... #surprising.)",0
@MarianKeyes I literally don't notice him because I'm too busy girl-crushing on the wondrous Oti. #Surprising,1
The #surprising #secret to staying #focused all day @bizzwriter http://www.inc.com/peter-economy/the-surprising-secret-to-staying-focused-all-day.htmlÂ â€¦ via @Inc #stayingfocused #inspiration #motivation,0
Whats is so spI abt 2nd oct? I asked to few of my frnds..here r d top replies;1) #BigBillionDays2) #sunday3) #GandhiJayanti#surprising,1
The #Power #Paradox: The #Surprising and Sobering #Science of How We Gain and Lose #Influence https://www.brainpickings.org/2016/09/28/power-paradox-dachter-keltnerÂ â€¦pic.twitter.com/p7EL4Ql4RX,0
The #Surprising #Health #Benefits Of #Kiwis Video http://ow.ly/UIlm304KpVeÂ  #HealthBenefits #Kiwi #Fruits #HealthyFoodpic.twitter.com/AJxNgNk9d5,1
How do you know what #skills you have unless you push or #challenge yourself? Working #solo it can be #surprising... https://goo.gl/ndtOsnÂ ,1
5 #surprising things you should know about #Generation Z @bizzwriter http://www.inc.com/peter-economy/5-surprising-things-you-should-know-about-generation-z.htmlÂ â€¦ via @Inc #generationz #professionaldevelopment,0
This year I am on time to change tyres! :-) #surprising pic.twitter.com/qFkiV1hcQ9,1
The reason this lifelong #Android user #jumped #ship to #iPhone7 is #surprising BGR @rrabg5 @pmrh @JoseLuisBaraja3https://apple.news/ANd727TQoMPaR54KP4rMiUgÂ â€¦,1
"#Surprising #Newspaper #Endorsements and the #Presidential election05 :47 #Play september 30, 2016 #Share #Electionhttp://wbur.fm/2dxJjb6Â ",0
Good business for a cancer #hospital & Trump#surprising #healthcare #revcycle #medicine #himss #nehimss #hospitalsâ€¦https://lnkd.in/dn8YT6AÂ ,1
@GlennThrush the paper back is less expensive than kindle ? #Surprising,1
@SwiggyCares dint receive ur rply yt. Is tis how custmrs are treated?  #Surprising rather #Shocking 6 swiggy accnts will b deleted shrtly,1
Man this guy #keeps #surprising me #apple mood #SteveJobs the best impersonator ..! What up doe @iKevinBailey you readypic.twitter.com/ftLHUvO3q6,1
8 Surprising Factors That Can Affect Your Home's Value. #tips #realestate #value #homevalue #surprising #homehttp://ow.ly/32BR304wTzMÂ ,0
#Corbyn's speech is actually quite good. #surprising #labourconference,1
"Donald Trump Wins the 2015 â€˜Lie Of The Year,â€™ #Surprising No One http://on.mtv.com/2cCaRPNÂ  ##funny",0
I wonder how trump got on the plane with that man sitting behind him. #surprising https://twitter.com/historyinpix/status/780841213737967616Â â€¦,1
Absolutely loved #howtodateafeminist at the @arcolatheatre - it's #funny #moving #surprisingâ€¦ https://www.instagram.com/p/BK1k5B0gioA/Â ,1
Surprising QuÃ©bec  #QuÃ©bec #QC #Canada #Typical #RoadTrip #Friends #Surprising #Sunsetâ€¦ https://www.instagram.com/p/BK1h7rcjTdC/Â ,1
"For when it all goes wrong...""Sometimes litigation may be the right option"" #surprising advice https://lnkd.in/draFeFGÂ ",0
@IAmJericho is overjoyed by his win over @iLikeSamiZayn. #surprising @WWE #ClashOfChampionshttps://twitter.com/WWE/status/780217792461049856Â â€¦,1
My daughter taking me to a house full of my loved ones for my 60th surprise bday! #surprise #birthdaypic.twitter.com/jM70nmfIpF,1
Be watching my Twitter from 9-10 pm #surprise #surprise,0
When your boss says you can have Friday off #surprise #LongWeekendpic.twitter.com/L9D4ixRrcc,1
"Roses are red, violets are blue. I'm more attracted to your girlfriend than I am to you.#NationalComingOutDay #surprise",0
Lily thinks I'm taking her to see Bridget Jones on Monday... I'm actually taking her to see Justin Bieber #bestsisterever #SURPRISE,1
You would hold my hand and sing to me... #Comingsoon #surprise pic.twitter.com/UisNpktKBL,0
"After one month of being apart at school, I finally got to see my baby today @TimTheTiger51 #surprise pic.twitter.com/dKOm1ujjkw",1
We have a #Surprise for all the Participants ! Wish to know what it is? #ShowYourLove,1
They are some remixes of @zaralarsson 'Ain't My Fault' out today  #surprise #AintMyFault,1
Crazy Party at @crazyhorseparis Show by @ChantalThomass With girls and my baby bump  #25weeks #pumpmybump #pregnancy #surprise pic.twitter.com/XpiV8eT0ri,1
Anybody at @INDairport? I just signed all the No. 22 @HPE cars for sale ha! #surprise #whynot @IndyCarpic.twitter.com/gAqLYkbVvb,1
An actual birthday #surprise ..  pic.twitter.com/E9TwslcZAA,1
Party Planning was a success!  Phew! #surprise #moms50th,1
I love them the most!:::#birthday #surprise #girls #love #friendship #friends #family #24â€¦ https://www.instagram.com/p/BLDHsVOB99t/Â ,1
"Holy crap!!! Ted Mosby is in ""Not Another Teen Movie!"" I've never seen him in anything else!  #surprise",1
What are YOU doing here?!?!?! #dollyparton #hollywoodbowl #besties #bff #surprise #wine https://www.instagram.com/p/BLDE22aj4f_/Â ,1
Thats for history all around the globe as well #Surprise https://twitter.com/SaireMusic/status/782430076797349888Â â€¦,1
A blurry pic taken before I got kissed on the head by that stranger in the blue #surprise #thanksmanpic.twitter.com/9QQCsRxFNP,1
So thrilled about my #orchids blooms .. good position #nogreenthumb #surprise #loveflowers @â€¦ https://www.instagram.com/p/BLC5m3Ug78v/Â ,1
A great birthday celebration tonight for our shareholder Jim! #Surprise from everybody! pic.twitter.com/GdAIggf4AM,0
Need a spacious home in #Surprise AZ?  5 BR / 3 BA Remodeled... check it out... #Realtorhttp://mary.joshuasmithrealestategroup.com/details.php?mls=22&mlsid=5471467&ppc=FB&addht=5471467Â â€¦pic.twitter.com/luCJBsl7g0,0
"We've got new #meals headed your way (but we can't tell you yet - it's a #surprise)! In the meantime, let us (cont) http://tl.gd/n_1sp5kmdÂ ",0
Love my #hairdo for last night #surprise #birthdayparty for Mr. #laksamanasukardi in #bimasenaâ€¦ https://www.instagram.com/p/BLCyNhLhdaU/Â ,0
Fun night in the hood with local #friends dropping by #surprise #melindaandken https://www.instagram.com/p/BLCxZuAg0pQ/Â ,1
"A toast to my brother, the richest man in town. #HBDDB #Surprise https://www.instagram.com/p/BLCxMJRh9UW/Â ",0
"just when you thought I was going to do laundary, there are no pods in this container  #surpriseâ€¦ https://www.instagram.com/p/BLCwTyShxQC/Â ",1
Awesome surprise!â€¢â€¢â€¢â€¢#la #sunset #fun #downtownla #helicopter  #surprise #vsco #vscocamâ€¦ https://www.instagram.com/p/BLCsSLyjL9q/Â ,1
.@MakeupIcon Thank You!  Look what arrived today!#happymail #surprise #makeup #giveaway #beauty @Brianasan pic.twitter.com/7HKtH0pPpx,1
My love bought us a puppy while I was at work  #surprise,1
"Saturday night. Yay!!! #surprise vacation @ Arizona Biltmore, Aâ€¦ https://www.instagram.com/p/BLCo5rUj1eXPYVpNt8dNsjCnAaAX2C5Kgn3ikE0/Â â€¦",1
Awaiting the outcome of my first attempt at sponge cake... feeling nervous! #why #spongecake #baking #birthdaycake #surprise #pleasework,0
#Surprise the #children in your life this #halloween #Shopkins special edition #pumpkins in a #gift bucket http://www.ebay.com/itm/-/322280073881?ssPageName=STRK:MESE:ITÂ â€¦pic.twitter.com/4tcexo319b,0
Yay! Debbie's 60th birthday surprise was a hit! #surprise #pinotsbayshore #paintniteâ€¦ https://www.instagram.com/p/BLCdf_jA5rM/Â ,0
#yfw everyone is blurring the middle centre of the #pixel because it's a notification indicator #surprise https://twitter.com/androidcentral/status/782274130410364928Â â€¦,1
"Happy 70th birthday to my Dad, what a man... #dad #legend #70s #surprise #70stheme @ Achill,â€¦ https://www.instagram.com/p/BLCZfN_hH35/Â ",0
We pulled it off! Best surprise ever! Happy 60th Donna... We love you! #surprise #limoâ€¦ https://www.instagram.com/p/BLCYrD5BEkB/Â ,1
At @TheKeg for @dderyaw #40thbirthday #surprise,0
Will have blog posts up tomorrow keep an eye out for them #blogger #blogs #beauty #skincare #fun #surprise #topics,0
#SURPRISE !!  AMAIZE now has #Stickers!!  You can purchase them from http://www.amaizemag.bigcartel.comÂ  for only $2 !! (They are removable too!!) pic.twitter.com/ikDLr1piK5,0
This Saturday was definitely a #Surprise! Chase will be expecting a visit from the tooth fairyâ€¦ https://www.instagram.com/p/BLCNdrVAlO-/Â ,1
We will have a little surprise tonight at 10! #metal #surprise,0
AVALON has a surprise for you all tomorrow. Be sure to check back   #cats #catlovers #ilovemycat #surprise pic.twitter.com/XjlQFwzs1E,0
More #racism from the @realDonaldTrump campaign. What a #surprise  #tcot #gophttps://twitter.com/capoliticos/status/782282695816585216Â â€¦,0
The cats out the bag! He finally knows we're going to Rome in the morning  #happybirthday #surprise @Kylehtattoo,0
I will have a #HappyOctober if and when @wikileaks drops a big #surprise to help #TrumpTrain derail #cryptkeeperHillary.,0
Actually managed to train tonight & did quite well w/it. I'm #surprised that I did everything that I did today w/as #awful as I've felt :(,1
Lucky winner of our free bouquet competition! #surprised #winner #norwich #florist #buylocal #flowers #sunflowers #bloomspic.twitter.com/vJujmMsefv,0
Can't believe that nobody so far has mentioned that trump is an English word for fart.#justsaying #surprised,1
Thanks guys for the awesome birthday wishes & You guys are so sweet! Very nice #GIF  love you #shiva #surprised #compliment #mademyday https://twitter.com/skycinemas/status/785548421990002692Â â€¦,1
"#European & #American just STOP going to #Muslim countries, you have been warned a 100 times already, don't act #surprised if u get #knifed!https://twitter.com/JPY_Kurdish/status/785317534241218560Â â€¦",1
"Had a chat with a friend earlier who said model trains just for old people.Showed him my follower figures: 60% <50, most 35-44 #surprised :)",0
"feeling #surprised  , look at @DOTA2 and #CSGO items  and prices of here : https://www.g2a.com/r/user-57ab386db6caaÂ â€¦",0
Hey there are still a few State fans in the stands.  #surprised,0
"Having watched the trailer at least a dozen times, I think my favorite scene was the Rita scene. #PowerRangersMovie #Surprised",1
"@mattarellano120 she almost outclassed those brazilians in fitness and tone matatangkad lng talaga cla hehe and yeah, the abs..#surprised!",1
Wow! Thank you so much! We are genuinely #surprised #hbbea2016pic.twitter.com/ydyE1rIKVl,1
"Whelp. I have to thank @comcastcares, though it took a while, you fixed the problem and credited me accordingly. Thanks! #surprised",1
Customer contacted us about a fruit that had appeared on their plant for the 1st time in 10 years #Akebiaquinata #Surprised pic.twitter.com/prDFpPKo9e,1
"Just said ""Chip and Joanna Gaines"" for the first time on air and I've been here 5 months #surprised #fixerupperpic.twitter.com/GInuosoSnS",1
"first game, first win  #surprised",1
Well done Soundtrack. Something cheaper than Amazon and in stock before them. #surprised,1
#surprised I didnâ€™t realize that 3d printing of soft things has come so far. http://www.techtimes.com/articles/180665/20161004/mit-researchers-develop-shock-absorbent-3d-printed-robots-soft-skins.htmÂ â€¦,1
Wow! Called EA to report the FIFA 17 crash on FUT draft and they gave me my money back straight away. #surprised,1
I did not notice that at all I am #surprised https://twitter.com/orgasumluke/status/782400700282183680Â â€¦,1
@deptulahasrage wait to give your thoughts on the FSU-NC game after 5pm Monday. I will be able to hear your thoughts! #Surprised,0
That was actually a good read and keep by Mayfield. #surprised #Sooners score.,1
#amazed not #surprised how clean #downtown #wpg is after @NHLJets game #thanks #fans and @DowntownWpgBIZ  clean teampic.twitter.com/eDjOosJJdR,1
Hillary Clinton's condescending and judgmental #BasementDwellers audio about to be covered by @PoppyHarlowCNN on #CNN. #Surprised,1
"He #surprised us on his lunch break to watch #39 #dominate at his #football #game gah, I fall in #love a little more everyday  #MYApic.twitter.com/X63dDFEgKd",1
Woah didn't expect idol audition to be held in our island! #surprised,1
#surprise #surprised  #2 days early X lol @ Titanic Exhibition Centre https://www.instagram.com/p/BLB7F0GDL8D/Â ,1
"General Grant is @ShilohNPS today. If you see him, ask him if he was surprised by the Confederate attack! #NPS100 #surprised pic.twitter.com/v0ZugTndeh",0
@UNolizer @JMemblatt So now we know how China plans to pull out their economy-by selling weapons to terrorists. #Surprised? I'm not.,0
Hmm... local GOP/Trump walkers going door to door in Arlington today... #Surprised! #GroundGamepic.twitter.com/GLbiBWAsBp,1
Watch These Two Fans Be #Surprised by Their Favorite TV Show Host | Good News Network #Ellen http://buff.ly/2dd2aNCÂ pic.twitter.com/LKKBQv4dbg,0
He's so special I had to step out of #comfortzone. #surprised the #birthdayboy with a cake andâ€¦ https://www.instagram.com/p/BLBemFYAf5e/Â ,0
Shameless is actually so good lol #surprised,1
"If I'm not a #priority in ur #life, u #certainly shouldn't be #surprised that ur not a priority in mine, I #give what I #get . point simple",0
"#surprised If true, thereâ€™s finally a fun way to pass kidney stones.  ;)  http://www.kansas.com/news/local/article105204786.htmlÂ â€¦",1
"@TicTacIndia Aftr spending summer holidays at home whn i was going 2 my hostel,Tiger (my pet) didn't let me go #Surprised #TicTacCherryCola",1
@mrmissm @averydassey @ZellnerLaw You mean Pam? Everyone wonders the same thing. Seems it would be impossible & some1 is lying. #Surprised?,1
Irani muslims are ever good drinkers. #Surprised# https://twitter.com/TheEconomist/status/782073578258915328Â â€¦,1
"I am so down for whatever, but mostly I'm down for pizza.. - @GabbsFangman #surprised?",0
"Good God, Luke Cage is good!  #surprised",1
The old iPad was eligible for an OS update.#surprised,1
I am not #surprised that ex #PM of #finland #AlexanderStubb #goverment made a #decision to #give #russian #BUK info to #NATO coalition #mh17pic.twitter.com/gik1okLlEf,0
#Ghostbusters is a great movie. #surprised,1
When uve had a bad day & ur colleagues buy u  &wine then u leave work in u find ur bf outside & bought u a Macbook air #happy #surprised,1
Hey hillary they fact checked your fatty and she turned out to be as dishonest as you #surprised ?,0
#surprised Caffeineâ€¦ so good and so bad: http://medicalxpress.com/news/2016-09-caffeine-based-compounds-parkinson-disease.htmlÂ â€¦,1
Never expected to see @Joe_Sugg 's book in my small country: Mauritius! #joesugg #usernameregenerated #mauritius #surprised pic.twitter.com/HmCiZsGqCu,1
Teacher's day..#surprised,1
Can't say I'm #surprised.its a part of the larger #strategy #coming to a town like yours!https://twitter.com/sandratxas/status/781555540535148544Â â€¦,1
Husband baking biscuits. #surprised.#yummy#more often!!,1
@kylegriffin1 @baltimoresun Not #surprised that any literate responsible organization would support #Trump,1
Parents applying for schools when the kid is just a Zygote is a reality #surprisedhttp://www.telegraph.co.uk/education/educationnews/12165260/Mums-seeking-to-apply-to-private-school-before-they-have-even-conceived-heads-claim.htmlÂ â€¦,1
New #champayne #music coming so soon you may be #surprised get your  #vibe on people. #artist #unsigned #talent #singersongwriter #thursday,0
When he is #surprised!!! #GorillasInGroove #guitarist #mpâ€¦ https://www.instagram.com/p/BK8bVaTg7RCAqQY3EfWDS6y2oa4D5_l59LDtNM0/Â â€¦,0
I feel loved!!  I had a #lovenote waiting for me on my desk this morning.  #surprised https://www.instagram.com/p/BK8TMu6AsMG/Â ,1
Husband of the month goes to Justin! Thank you for the flowers! #surprised https://www.instagram.com/p/BK8QxX0B5nQ/Â ,1
#surprised 5-10% of children with HIV do not let the disease progress. http://medicalxpress.com/news/2016-09-children-hiv-treatments.htmlÂ â€¦,1
I actually look normal without makeup #surprised,1
@united airlines thank you again for another 9hr delay. We are about to leave Taiwan 6:40pm instead of 9:30am. #surprised when on time.,0
I'm beginning to like Jerry Springer. #Surprised https://twitter.com/EricWolfson/status/781126823870627840Â â€¦,1
@kburton_25 wait....you would describe yourself as shy? #Surprised pic.twitter.com/QSR83YLsMR,1
"Living in Calgary, if you'd asked me if Alberta had a religious hospital system, I would've said no way. #surprised https://twitter.com/Paulatics/status/781314741608284161Â â€¦",1
Met some cool people from England...They don't know who @StephenCurry30 is #surprised,1
@jtaboner thank you jacq! You made my day. I love you so much! #instagram #surprised,1
You would be #surprised how easy it is to make amazing creations using a little mainland magic http://goo.gl/BYj4O?G0gÂ ,0
Football coach Tommy Wright suspended over transfer bung claims #surprised  http://news.sky.com/story/football-coach-tommy-wright-suspended-over-transfer-bung-claims-10597497Â â€¦pic.twitter.com/M2sxUAFYXM,1
A gift from my husband #loveyoutoo #momlife #surprised https://www.instagram.com/p/BK6eLWkjTO5/Â ,1
Pair spotted taking bag holding pressure cooker in NYC now believed to be in Middle East - #Surprised?? https://apple.news/AW_lBkhhwTEe9X8irAHi8nAÂ â€¦,1
@NFAndraChansen @Refshaleoen Wow... #surprised  but congratz!,1
Why am I not #Surprised https://twitter.com/thomas1774paine/status/781029985486245888Â â€¦,0
My friend surprised me with this yummy salted caramel and banana cupcakes! #newfriends #Cupcakes #saltedcaramel #togood #surprised pic.twitter.com/ly6fDErwGs,1
"I gotta say, I'm #surprisedhttp://on.inc.com/2d2Wq6xÂ ",1
English classes are really fun.. I have to be honest I actually learned something today! #surprised #school,1
"So.. *someone* is rather fond of me, and listens quite well!  #Surprised #Gratefulpic.twitter.com/8Zw9pKvMED",1
What a true great show #kurios #CirqueDuSoleil #amazing #astonished pic.twitter.com/Sn53dnJ0c2,0
Tell us about something (positive) that's astonished you since becoming a business owner. #Astonished pic.twitter.com/vLsT9X0bHI,0
@Virgin_TrainsEC I have a similar reaction when you folks run on time #astonished.,1
It's been *sigh* T W E N T Y years... #astonished The Fresh Prince of Bel-Air #sitcom @nbc #belair #fresh #bourgeois #memories #smile #young,1
I can't believe I've gone a month without smoking #astonished https://twitter.com/ogchieffa/status/736999925691600898Â â€¦,1
"Hard to believe, but we met with someone today that hadn't heard of @RoyLilley - and yes, she did come from the UK! #astonished",1
"God, You are awesome. My brother is now a CFO/Group Controller. #astonished",1
New York City is incredible small. #astonished,1
First time hearing Trump speak #astonished #amazed #dumbfound #Debates2016,1
"The most impressive thing I've heard from Trump ever is that, unlike journalists, he knows difference between lectern and podium. #Shocked",1
I never would've guessed. #shocked  https://twitter.com/TheEllenShow/status/785968710783635456Â â€¦,1
Just learned there's a worse place than Kajaani  #shocked #NGS2016,1
Very sad news about Rebecca Wilson. She gave me my start at the Telegraph as a teenager - was always generous and great fun. #shocked,1
Wow! It is truly amazing how some people change. Some for the better and others... not so much. #shocked,1
This sport will always surprise me I guess that's why we all love it  and hate it at the same time . #shocked,1
Can't believe Pete cheated on megan #shocked,1
I didn't expect Samantha to get through #shocked #xfactor,1
I went to my first @nodoubt concert at 11 years old & here I am taking my 4 year old to her 1st @gwenstefani show. #fullcircle #incredible pic.twitter.com/TXrsvTp5bi,0
Saturday's 24 hour rainfall - #INCREDIBLE! #Matthewpic.twitter.com/QwuH0wMb8s,1
What an experience! AGS winners! #incredible #ThankYou @NASUWT @AGS_Englishpic.twitter.com/YtD1S9CQoG,1
"Absolutely amazing night at @theCentre for Mamma Mia. Danced, Sang, Laughed. #incredible .Thanks again @justaddspice  Well Done All",0
Morning people!  Day 2 here games already underway @banbridgehc Good luck to everyone at home in their games #incredible holds,0
Ok jus watched @WestworldHBO #mindblown congrats cast & crew #incredible,1
So proud to announce that Ashton one our 2nd year students has been selected to be part of the National Youth Dance Company #incredible,1
Latest article of Storm in the Horse & Hound.  The Sedbergh Team are so proud of you Storm #incredible achievements over the last few weeks pic.twitter.com/6hTNZHkgUL,0
To hell with the law! Kentucky gov encourages pastors to be openly political: http://wfpl.org/in-video-gov-bevin-calls-on-pastors-to-get-political/Â â€¦ #Incredible #Ignoretherules,1
The perfect way to end a night :) #donuts #incredible #downtown :) @ Birdies La https://www.instagram.com/p/BLDRd1rjCjF/Â ,0
"Going to church doesnâ€™t make you a Christian, anymore than standing in your garage makes you a car.HAPPY SUNDAY#OuttaMyLeague#Incredible",0
If you like #Facebook you'll #love this #incredible and #cool #bannerpic.twitter.com/zf2KPTG2mK,0
Wow. Egypt have 7 players in the Men's World Top 10!#ridiculous #incredible #achieve @psâ€¦ http://ift.tt/2dxZxjJÂ pic.twitter.com/LxrILWiPB1,1
#FingersCrossed 4 @FordPerformance & their #incredible #67FordGT - powered by #CastrolEDGE technology - at @IMSA's #PetitLeMans 10-hrs race.pic.twitter.com/UwItXuMrmZ,0
#shock the world  go Bolts spank the Donkeys. No one beats us with these dope uniforms. Feel the color rush,0
#SHOCK: Bob Dylan wins #Nobel #Literature Prize...https://www.yahoo.com/news/us-songwriter-bob-dylan-wins-nobel-literature-prize-111411379.htmlÂ â€¦,1
i love the look on people's face when they hear the name Hunter and look up to see me. #shock,0
This is literally the best of prez #debates that I've ever watched. It's like a Hip Hop Reality Show Reunion. #drama #clapback #shock #awe,1
Spent my night baby sitting my big brother @leeburnett17 #SHOCK,1
I absolutely love this photo!! Can you help me caption it? http://ow.ly/BZ1v304Gk5yÂ  #shock #fun #photographer,1
I'm sorry but I'm honestly in #shock about what happened to @KimKardashian how freaking scary!  #notfunny #kimrobbery,1
Wow I actually have a boyfriend on national boyfriend day #shock,1
.@aliciakeys #VoiceBlinds @blakeshelton #shock Congrats Blake. She is a star.,1
3-d-printed #Robots with #Shock #Absorbing #Skins #Mit #Csail 3-d-printed robots with shock absorbing #3d #Printing http://bit.ly/2dnmJ7CÂ ,0
31 degrees (87F) in Nashville today. Meanwhile it's 4 degrees (39) back here at home. #shock,1
#Terrible #shock' as #Florida man discovers he married granddaughter...No plans to divorce... http://www.independent.co.uk/news/world/americas/florida-millionaire-married-granddaughter-terrible-shock-a7341906.htmlÂ â€¦,1
Entertainer gets paid for entertaining #shock! https://twitter.com/crowdiegal/status/782746863162109952Â â€¦,0